method: org.apache.fop.render.ps.PSDictionary$Maker.parseDictionary:865661303
$r9(2023257836) -> $r9(1268666744) 
$r10(2023257836) -> $r10(1268666744) 
$r11(2023257836) -> $r11(1268666744) 
$r12(2023257836) -> $r12(1268666744) 
$r13(2023257836) -> $r13(1268666744) 
$r14(2023257836) -> $r14(1268666744) 
$r15(2023257836) -> $r15(1268666744) 
0(1268666744) -> 0(-1268666744) 
this(1268666744) -> this(-1268666744) 
str(1268666744) -> str(-1268666744) 
$r0(1268666744) -> $r0(-1268666744) 
dictionary(1268666744) -> dictionary(-1268666744) 
$r1(1268666744) -> $r1(-1268666744) 
keyToken(1268666744) -> keyToken(-1268666744) 
valueToken(1268666744) -> valueToken(-1268666744) 
braces(1268666744) -> braces(-1268666744) 
obj(1268666744) -> obj(-1268666744) 
objList(1268666744) -> objList(-1268666744) 
objString(1268666744) -> objString(-1268666744) 
tokenizer(1268666744) -> tokenizer(-1268666744) 
$r2(1268666744) -> $r2(-1268666744) 
$r3(1268666744) -> $r3(-1268666744) 
str(1268666744) -> str(-1268666744) 
$r4(1268666744) -> $r4(-1268666744) 
$r5(1268666744) -> $r5(-1268666744) 
$r6(1268666744) -> $r6(-1268666744) 
$r7(1268666744) -> $r7(-1268666744) 
$r8(1268666744) -> $r8(-1268666744) 
$r9(1268666744) -> $r9(-1268666744) 
$r10(1268666744) -> $r10(-1268666744) 
$r12(1268666744) -> $r12(-1268666744) 
$r13(1268666744) -> $r13(-1268666744) 
$r14(1268666744) -> $r14(-1268666744) 
$r15(1268666744) -> $r15(-1268666744) 
0(-1268666744) -> 0(1843064391) 
this(-1268666744) -> this(1843064391) 
str(-1268666744) -> str(1843064391) 
$r0(-1268666744) -> $r0(1843064391) 
dictionary(-1268666744) -> dictionary(1843064391) 
$r1(-1268666744) -> $r1(1843064391) 
keyToken(-1268666744) -> keyToken(1843064391) 
valueToken(-1268666744) -> valueToken(1843064391) 
braces(-1268666744) -> braces(1843064391) 
obj(-1268666744) -> obj(1843064391) 
objList(-1268666744) -> objList(1843064391) 
objString(-1268666744) -> objString(1843064391) 
tokenizer(-1268666744) -> tokenizer(1843064391) 
$r2(-1268666744) -> $r2(1843064391) 
$r3(-1268666744) -> $r3(1843064391) 
str(-1268666744) -> str(1843064391) 
$r4(-1268666744) -> $r4(1843064391) 
$r5(-1268666744) -> $r5(1843064391) 
$r6(-1268666744) -> $r6(1843064391) 
$r7(-1268666744) -> $r7(1843064391) 
$r8(-1268666744) -> $r8(1843064391) 
$r9(-1268666744) -> $r9(1843064391) 
$r10(-1268666744) -> $r10(1843064391) 
$r11(-1268666744) -> $r11(1843064391) 
$r12(-1268666744) -> $r12(1843064391) 
$r13(-1268666744) -> $r13(1843064391) 
$r14(-1268666744) -> $r14(1843064391) 
$r15(-1268666744) -> $r15(1843064391) 
0(1843064391) -> 0(1079095209) 
this(1843064391) -> this(1079095209) 
str(1843064391) -> str(1079095209) 
$r0(1843064391) -> $r0(1079095209) 
dictionary(1843064391) -> dictionary(1079095209) 
$r1(1843064391) -> $r1(1079095209) 
keyToken(1843064391) -> keyToken(1079095209) 
valueToken(1843064391) -> valueToken(1079095209) 
braces(1843064391) -> braces(1079095209) 
obj(1843064391) -> obj(1079095209) 
objList(1843064391) -> objList(1079095209) 
objString(1843064391) -> objString(1079095209) 
tokenizer(1843064391) -> tokenizer(1079095209) 
$r2(1843064391) -> $r2(1079095209) 
$r3(1843064391) -> $r3(1079095209) 
str(1843064391) -> str(1079095209) 
$r4(1843064391) -> $r4(1079095209) 
$r5(1843064391) -> $r5(1079095209) 
$r6(1843064391) -> $r6(1079095209) 
$r7(1843064391) -> $r7(1079095209) 
$r8(1843064391) -> $r8(1079095209) 
$r9(1843064391) -> $r9(1079095209) 
$r10(1843064391) -> $r10(1079095209) 
$r11(1843064391) -> $r11(1079095209) 
$r12(1843064391) -> $r12(1079095209) 
$r13(1843064391) -> $r13(1079095209) 
$r14(1843064391) -> $r14(1079095209) 
$r15(1843064391) -> $r15(1079095209) 
0(1079095209) -> 0(-1079095209) 
this(1079095209) -> this(-1079095209) 
str(1079095209) -> str(-1079095209) 
$r0(1079095209) -> $r0(-1079095209) 
dictionary(1079095209) -> dictionary(-1079095209) 
$r1(1079095209) -> $r1(-1079095209) 
keyToken(1079095209) -> keyToken(-1079095209) 
valueToken(1079095209) -> valueToken(-1079095209) 
braces(1079095209) -> braces(-1079095209) 
obj(1079095209) -> obj(-1079095209) 
objList(1079095209) -> objList(-1079095209) 
objString(1079095209) -> objString(-1079095209) 
tokenizer(1079095209) -> tokenizer(-1079095209) 
$r2(1079095209) -> $r2(-1079095209) 
$r3(1079095209) -> $r3(-1079095209) 
str(1079095209) -> str(-1079095209) 
$r4(1079095209) -> $r4(-1079095209) 
$r5(1079095209) -> $r5(-1079095209) 
$r6(1079095209) -> $r6(-1079095209) 
$r7(1079095209) -> $r7(-1079095209) 
$r8(1079095209) -> $r8(-1079095209) 
$r9(1079095209) -> $r9(-1079095209) 
$r10(1079095209) -> $r10(-1079095209) 
$r12(1079095209) -> $r12(-1079095209) 
$r13(1079095209) -> $r13(-1079095209) 
$r14(1079095209) -> $r14(-1079095209) 
$r15(1079095209) -> $r15(-1079095209) 
0(-1079095209) -> 0(2121172029) 
this(-1079095209) -> this(2121172029) 
str(-1079095209) -> str(2121172029) 
$r0(-1079095209) -> $r0(2121172029) 
dictionary(-1079095209) -> dictionary(2121172029) 
$r1(-1079095209) -> $r1(2121172029) 
keyToken(-1079095209) -> keyToken(2121172029) 
valueToken(-1079095209) -> valueToken(2121172029) 
braces(-1079095209) -> braces(2121172029) 
obj(-1079095209) -> obj(2121172029) 
objList(-1079095209) -> objList(2121172029) 
objString(-1079095209) -> objString(2121172029) 
tokenizer(-1079095209) -> tokenizer(2121172029) 
$r2(-1079095209) -> $r2(2121172029) 
$r3(-1079095209) -> $r3(2121172029) 
str(-1079095209) -> str(2121172029) 
$r4(-1079095209) -> $r4(2121172029) 
$r5(-1079095209) -> $r5(2121172029) 
$r6(-1079095209) -> $r6(2121172029) 
$r7(-1079095209) -> $r7(2121172029) 
$r8(-1079095209) -> $r8(2121172029) 
$r9(-1079095209) -> $r9(2121172029) 
$r10(-1079095209) -> $r10(2121172029) 
$r11(-1079095209) -> $r11(2121172029) 
$r12(-1079095209) -> $r12(2121172029) 
$r13(-1079095209) -> $r13(2121172029) 
$r14(-1079095209) -> $r14(2121172029) 
$r15(-1079095209) -> $r15(2121172029) 
0(2121172029) -> 0(-2121172029) 
this(2121172029) -> this(-2121172029) 
str(2121172029) -> str(-2121172029) 
$r0(2121172029) -> $r0(-2121172029) 
dictionary(2121172029) -> dictionary(-2121172029) 
$r1(2121172029) -> $r1(-2121172029) 
keyToken(2121172029) -> keyToken(-2121172029) 
valueToken(2121172029) -> valueToken(-2121172029) 
braces(2121172029) -> braces(-2121172029) 
obj(2121172029) -> obj(-2121172029) 
objList(2121172029) -> objList(-2121172029) 
objString(2121172029) -> objString(-2121172029) 
tokenizer(2121172029) -> tokenizer(-2121172029) 
$r2(2121172029) -> $r2(-2121172029) 
$r3(2121172029) -> $r3(-2121172029) 
str(2121172029) -> str(-2121172029) 
$r4(2121172029) -> $r4(-2121172029) 
$r5(2121172029) -> $r5(-2121172029) 
$r6(2121172029) -> $r6(-2121172029) 
$r7(2121172029) -> $r7(-2121172029) 
$r8(2121172029) -> $r8(-2121172029) 
$r9(2121172029) -> $r9(-2121172029) 
$r10(2121172029) -> $r10(-2121172029) 
$r12(2121172029) -> $r12(-2121172029) 
$r13(2121172029) -> $r13(-2121172029) 
$r14(2121172029) -> $r14(-2121172029) 
$r15(2121172029) -> $r15(-2121172029) 
0(-2121172029) -> 0(2074065649) 
this(-2121172029) -> this(2074065649) 
str(-2121172029) -> str(2074065649) 
$r0(-2121172029) -> $r0(2074065649) 
dictionary(-2121172029) -> dictionary(2074065649) 
$r1(-2121172029) -> $r1(2074065649) 
keyToken(-2121172029) -> keyToken(2074065649) 
valueToken(-2121172029) -> valueToken(2074065649) 
braces(-2121172029) -> braces(2074065649) 
obj(-2121172029) -> obj(2074065649) 
objList(-2121172029) -> objList(2074065649) 
objString(-2121172029) -> objString(2074065649) 
tokenizer(-2121172029) -> tokenizer(2074065649) 
$r2(-2121172029) -> $r2(2074065649) 
$r3(-2121172029) -> $r3(2074065649) 
str(-2121172029) -> str(2074065649) 
$r4(-2121172029) -> $r4(2074065649) 
$r5(-2121172029) -> $r5(2074065649) 
$r6(-2121172029) -> $r6(2074065649) 
$r7(-2121172029) -> $r7(2074065649) 
$r8(-2121172029) -> $r8(2074065649) 
$r9(-2121172029) -> $r9(2074065649) 
$r10(-2121172029) -> $r10(2074065649) 
$r11(-2121172029) -> $r11(2074065649) 
$r12(-2121172029) -> $r12(2074065649) 
$r13(-2121172029) -> $r13(2074065649) 
$r14(-2121172029) -> $r14(2074065649) 
$r15(-2121172029) -> $r15(2074065649) 
0(2074065649) -> 0(-2074065649) 
this(2074065649) -> this(-2074065649) 
str(2074065649) -> str(-2074065649) 
$r0(2074065649) -> $r0(-2074065649) 
dictionary(2074065649) -> dictionary(-2074065649) 
$r1(2074065649) -> $r1(-2074065649) 
keyToken(2074065649) -> keyToken(-2074065649) 
valueToken(2074065649) -> valueToken(-2074065649) 
braces(2074065649) -> braces(-2074065649) 
obj(2074065649) -> obj(-2074065649) 
objList(2074065649) -> objList(-2074065649) 
objString(2074065649) -> objString(-2074065649) 
tokenizer(2074065649) -> tokenizer(-2074065649) 
$r2(2074065649) -> $r2(-2074065649) 
$r3(2074065649) -> $r3(-2074065649) 
str(2074065649) -> str(-2074065649) 
$r4(2074065649) -> $r4(-2074065649) 
$r5(2074065649) -> $r5(-2074065649) 
$r6(2074065649) -> $r6(-2074065649) 
$r7(2074065649) -> $r7(-2074065649) 
$r8(2074065649) -> $r8(-2074065649) 
$r9(2074065649) -> $r9(-2074065649) 
$r10(2074065649) -> $r10(-2074065649) 
$r11(2074065649) -> $r11(-2074065649) 
$r13(2074065649) -> $r13(-2074065649) 
$r14(2074065649) -> $r14(-2074065649) 
$r15(2074065649) -> $r15(-2074065649) 
0(-2074065649) -> 0(866804639) 
this(-2074065649) -> this(866804639) 
str(-2074065649) -> str(866804639) 
$r0(-2074065649) -> $r0(866804639) 
dictionary(-2074065649) -> dictionary(866804639) 
$r1(-2074065649) -> $r1(866804639) 
keyToken(-2074065649) -> keyToken(866804639) 
valueToken(-2074065649) -> valueToken(866804639) 
braces(-2074065649) -> braces(866804639) 
obj(-2074065649) -> obj(866804639) 
objList(-2074065649) -> objList(866804639) 
objString(-2074065649) -> objString(866804639) 
tokenizer(-2074065649) -> tokenizer(866804639) 
$r2(-2074065649) -> $r2(866804639) 
$r3(-2074065649) -> $r3(866804639) 
str(-2074065649) -> str(866804639) 
$r4(-2074065649) -> $r4(866804639) 
$r5(-2074065649) -> $r5(866804639) 
$r6(-2074065649) -> $r6(866804639) 
$r7(-2074065649) -> $r7(866804639) 
$r8(-2074065649) -> $r8(866804639) 
$r9(-2074065649) -> $r9(866804639) 
$r10(-2074065649) -> $r10(866804639) 
$r11(-2074065649) -> $r11(866804639) 
$r12(-2074065649) -> $r12(866804639) 
$r13(-2074065649) -> $r13(866804639) 
$r14(-2074065649) -> $r14(866804639) 
$r15(-2074065649) -> $r15(866804639) 
0(866804639) -> 0(-866804639) 
this(866804639) -> this(-866804639) 
str(866804639) -> str(-866804639) 
$r0(866804639) -> $r0(-866804639) 
dictionary(866804639) -> dictionary(-866804639) 
$r1(866804639) -> $r1(-866804639) 
keyToken(866804639) -> keyToken(-866804639) 
valueToken(866804639) -> valueToken(-866804639) 
braces(866804639) -> braces(-866804639) 
obj(866804639) -> obj(-866804639) 
objList(866804639) -> objList(-866804639) 
objString(866804639) -> objString(-866804639) 
tokenizer(866804639) -> tokenizer(-866804639) 
$r2(866804639) -> $r2(-866804639) 
$r3(866804639) -> $r3(-866804639) 
str(866804639) -> str(-866804639) 
$r4(866804639) -> $r4(-866804639) 
$r5(866804639) -> $r5(-866804639) 
$r6(866804639) -> $r6(-866804639) 
$r7(866804639) -> $r7(-866804639) 
$r8(866804639) -> $r8(-866804639) 
$r9(866804639) -> $r9(-866804639) 
$r10(866804639) -> $r10(-866804639) 
$r12(866804639) -> $r12(-866804639) 
$r13(866804639) -> $r13(-866804639) 
$r14(866804639) -> $r14(-866804639) 
$r15(866804639) -> $r15(-866804639) 
0(-866804639) -> 0(2075104203) 
this(-866804639) -> this(2075104203) 
str(-866804639) -> str(2075104203) 
$r0(-866804639) -> $r0(2075104203) 
dictionary(-866804639) -> dictionary(2075104203) 
$r1(-866804639) -> $r1(2075104203) 
keyToken(-866804639) -> keyToken(2075104203) 
valueToken(-866804639) -> valueToken(2075104203) 
braces(-866804639) -> braces(2075104203) 
obj(-866804639) -> obj(2075104203) 
objList(-866804639) -> objList(2075104203) 
objString(-866804639) -> objString(2075104203) 
tokenizer(-866804639) -> tokenizer(2075104203) 
$r2(-866804639) -> $r2(2075104203) 
$r3(-866804639) -> $r3(2075104203) 
str(-866804639) -> str(2075104203) 
$r4(-866804639) -> $r4(2075104203) 
$r5(-866804639) -> $r5(2075104203) 
$r6(-866804639) -> $r6(2075104203) 
$r7(-866804639) -> $r7(2075104203) 
$r8(-866804639) -> $r8(2075104203) 
$r9(-866804639) -> $r9(2075104203) 
$r10(-866804639) -> $r10(2075104203) 
$r11(-866804639) -> $r11(2075104203) 
$r12(-866804639) -> $r12(2075104203) 
$r13(-866804639) -> $r13(2075104203) 
$r14(-866804639) -> $r14(2075104203) 
$r15(-866804639) -> $r15(2075104203) 
0(2075104203) -> 0(-2075104203) 
this(2075104203) -> this(-2075104203) 
str(2075104203) -> str(-2075104203) 
$r0(2075104203) -> $r0(-2075104203) 
dictionary(2075104203) -> dictionary(-2075104203) 
$r1(2075104203) -> $r1(-2075104203) 
keyToken(2075104203) -> keyToken(-2075104203) 
valueToken(2075104203) -> valueToken(-2075104203) 
braces(2075104203) -> braces(-2075104203) 
obj(2075104203) -> obj(-2075104203) 
objList(2075104203) -> objList(-2075104203) 
objString(2075104203) -> objString(-2075104203) 
tokenizer(2075104203) -> tokenizer(-2075104203) 
$r2(2075104203) -> $r2(-2075104203) 
$r3(2075104203) -> $r3(-2075104203) 
str(2075104203) -> str(-2075104203) 
$r4(2075104203) -> $r4(-2075104203) 
$r5(2075104203) -> $r5(-2075104203) 
$r6(2075104203) -> $r6(-2075104203) 
$r7(2075104203) -> $r7(-2075104203) 
$r8(2075104203) -> $r8(-2075104203) 
$r9(2075104203) -> $r9(-2075104203) 
$r10(2075104203) -> $r10(-2075104203) 
$r12(2075104203) -> $r12(-2075104203) 
$r13(2075104203) -> $r13(-2075104203) 
$r14(2075104203) -> $r14(-2075104203) 
$r15(2075104203) -> $r15(-2075104203) 
0(-2075104203) -> 0(1141912541) 
this(-2075104203) -> this(1141912541) 
str(-2075104203) -> str(1141912541) 
$r0(-2075104203) -> $r0(1141912541) 
dictionary(-2075104203) -> dictionary(1141912541) 
$r1(-2075104203) -> $r1(1141912541) 
keyToken(-2075104203) -> keyToken(1141912541) 
valueToken(-2075104203) -> valueToken(1141912541) 
braces(-2075104203) -> braces(1141912541) 
obj(-2075104203) -> obj(1141912541) 
objList(-2075104203) -> objList(1141912541) 
objString(-2075104203) -> objString(1141912541) 
tokenizer(-2075104203) -> tokenizer(1141912541) 
$r2(-2075104203) -> $r2(1141912541) 
$r3(-2075104203) -> $r3(1141912541) 
str(-2075104203) -> str(1141912541) 
$r4(-2075104203) -> $r4(1141912541) 
$r5(-2075104203) -> $r5(1141912541) 
$r6(-2075104203) -> $r6(1141912541) 
$r7(-2075104203) -> $r7(1141912541) 
$r8(-2075104203) -> $r8(1141912541) 
$r9(-2075104203) -> $r9(1141912541) 
$r10(-2075104203) -> $r10(1141912541) 
$r11(-2075104203) -> $r11(1141912541) 
$r12(-2075104203) -> $r12(1141912541) 
$r13(-2075104203) -> $r13(1141912541) 
$r14(-2075104203) -> $r14(1141912541) 
$r15(-2075104203) -> $r15(1141912541) 
0(1141912541) -> 0(-1141912541) 
this(1141912541) -> this(-1141912541) 
str(1141912541) -> str(-1141912541) 
$r0(1141912541) -> $r0(-1141912541) 
dictionary(1141912541) -> dictionary(-1141912541) 
$r1(1141912541) -> $r1(-1141912541) 
keyToken(1141912541) -> keyToken(-1141912541) 
valueToken(1141912541) -> valueToken(-1141912541) 
braces(1141912541) -> braces(-1141912541) 
obj(1141912541) -> obj(-1141912541) 
objList(1141912541) -> objList(-1141912541) 
objString(1141912541) -> objString(-1141912541) 
tokenizer(1141912541) -> tokenizer(-1141912541) 
$r2(1141912541) -> $r2(-1141912541) 
$r3(1141912541) -> $r3(-1141912541) 
str(1141912541) -> str(-1141912541) 
$r4(1141912541) -> $r4(-1141912541) 
$r5(1141912541) -> $r5(-1141912541) 
$r6(1141912541) -> $r6(-1141912541) 
$r7(1141912541) -> $r7(-1141912541) 
$r8(1141912541) -> $r8(-1141912541) 
$r9(1141912541) -> $r9(-1141912541) 
$r11(1141912541) -> $r11(-1141912541) 
$r12(1141912541) -> $r12(-1141912541) 
$r13(1141912541) -> $r13(-1141912541) 
$r14(1141912541) -> $r14(-1141912541) 
$r15(1141912541) -> $r15(-1141912541) 
0(-1141912541) -> 0(62723348) 
this(-1141912541) -> this(62723348) 
str(-1141912541) -> str(62723348) 
$r0(-1141912541) -> $r0(62723348) 
dictionary(-1141912541) -> dictionary(62723348) 
$r1(-1141912541) -> $r1(62723348) 
keyToken(-1141912541) -> keyToken(62723348) 
valueToken(-1141912541) -> valueToken(62723348) 
braces(-1141912541) -> braces(62723348) 
obj(-1141912541) -> obj(62723348) 
objList(-1141912541) -> objList(62723348) 
objString(-1141912541) -> objString(62723348) 
tokenizer(-1141912541) -> tokenizer(62723348) 
$r2(-1141912541) -> $r2(62723348) 
$r3(-1141912541) -> $r3(62723348) 
str(-1141912541) -> str(62723348) 
$r4(-1141912541) -> $r4(62723348) 
$r5(-1141912541) -> $r5(62723348) 
$r6(-1141912541) -> $r6(62723348) 
$r7(-1141912541) -> $r7(62723348) 
$r8(-1141912541) -> $r8(62723348) 
$r9(-1141912541) -> $r9(62723348) 
$r10(-1141912541) -> $r10(62723348) 
$r11(-1141912541) -> $r11(62723348) 
$r12(-1141912541) -> $r12(62723348) 
$r13(-1141912541) -> $r13(62723348) 
$r14(-1141912541) -> $r14(62723348) 
$r15(-1141912541) -> $r15(62723348) 
0(62723348) -> 0(1924322806) 
this(62723348) -> this(1924322806) 
str(62723348) -> str(1924322806) 
$r0(62723348) -> $r0(1924322806) 
dictionary(62723348) -> dictionary(1924322806) 
$r1(62723348) -> $r1(1924322806) 
keyToken(62723348) -> keyToken(1924322806) 
valueToken(62723348) -> valueToken(1924322806) 
braces(62723348) -> braces(1924322806) 
obj(62723348) -> obj(1924322806) 
objList(62723348) -> objList(1924322806) 
objString(62723348) -> objString(1924322806) 
tokenizer(62723348) -> tokenizer(1924322806) 
$r2(62723348) -> $r2(1924322806) 
$r3(62723348) -> $r3(1924322806) 
str(62723348) -> str(1924322806) 
$r4(62723348) -> $r4(1924322806) 
$r5(62723348) -> $r5(1924322806) 
$r6(62723348) -> $r6(1924322806) 
$r7(62723348) -> $r7(1924322806) 
$r8(62723348) -> $r8(1924322806) 
$r9(62723348) -> $r9(1924322806) 
$r10(62723348) -> $r10(1924322806) 
$r11(62723348) -> $r11(1924322806) 
$r12(62723348) -> $r12(1924322806) 
$r13(62723348) -> $r13(1924322806) 
$r14(62723348) -> $r14(1924322806) 
$r15(62723348) -> $r15(1924322806) 
0(1793582872) -> 0(-1793582872) 
this(1793582872) -> this(-1793582872) 
str(1793582872) -> str(-1793582872) 
$r0(1793582872) -> $r0(-1793582872) 
dictionary(1793582872) -> dictionary(-1793582872) 
$r1(1793582872) -> $r1(-1793582872) 
keyToken(1793582872) -> keyToken(-1793582872) 
valueToken(1793582872) -> valueToken(-1793582872) 
braces(1793582872) -> braces(-1793582872) 
obj(1793582872) -> obj(-1793582872) 
objList(1793582872) -> objList(-1793582872) 
objString(1793582872) -> objString(-1793582872) 
tokenizer(1793582872) -> tokenizer(-1793582872) 
$r2(1793582872) -> $r2(-1793582872) 
$r3(1793582872) -> $r3(-1793582872) 
str(1793582872) -> str(-1793582872) 
$r4(1793582872) -> $r4(-1793582872) 
$r5(1793582872) -> $r5(-1793582872) 
$r6(1793582872) -> $r6(-1793582872) 
$r7(1793582872) -> $r7(-1793582872) 
$r8(1793582872) -> $r8(-1793582872) 
$r9(1793582872) -> $r9(-1793582872) 
$r10(1793582872) -> $r10(-1793582872) 
$r11(1793582872) -> $r11(-1793582872) 
$r12(1793582872) -> $r12(-1793582872) 
$r13(1793582872) -> $r13(-1793582872) 
$r14(1793582872) -> $r14(-1793582872) 
$r15(1793582872) -> $r15(-1793582872) 
0(-1793582872) -> 0(1791747947) 
this(-1793582872) -> this(1791747947) 
str(-1793582872) -> str(1791747947) 
$r0(-1793582872) -> $r0(1791747947) 
dictionary(-1793582872) -> dictionary(1791747947) 
$r1(-1793582872) -> $r1(1791747947) 
keyToken(-1793582872) -> keyToken(1791747947) 
valueToken(-1793582872) -> valueToken(1791747947) 
braces(-1793582872) -> braces(1791747947) 
obj(-1793582872) -> obj(1791747947) 
objList(-1793582872) -> objList(1791747947) 
objString(-1793582872) -> objString(1791747947) 
tokenizer(-1793582872) -> tokenizer(1791747947) 
$r2(-1793582872) -> $r2(1791747947) 
$r3(-1793582872) -> $r3(1791747947) 
str(-1793582872) -> str(1791747947) 
$r4(-1793582872) -> $r4(1791747947) 
$r5(-1793582872) -> $r5(1791747947) 
$r6(-1793582872) -> $r6(1791747947) 
$r7(-1793582872) -> $r7(1791747947) 
$r8(-1793582872) -> $r8(1791747947) 
$r9(-1793582872) -> $r9(1791747947) 
$r10(-1793582872) -> $r10(1791747947) 
$r11(-1793582872) -> $r11(1791747947) 
$r12(-1793582872) -> $r12(1791747947) 
$r13(-1793582872) -> $r13(1791747947) 
$r14(-1793582872) -> $r14(1791747947) 
$r15(-1793582872) -> $r15(1791747947) 
0(1791747947) -> 0(-1791747947) 
this(1791747947) -> this(-1791747947) 
str(1791747947) -> str(-1791747947) 
$r0(1791747947) -> $r0(-1791747947) 
dictionary(1791747947) -> dictionary(-1791747947) 
$r1(1791747947) -> $r1(-1791747947) 
keyToken(1791747947) -> keyToken(-1791747947) 
valueToken(1791747947) -> valueToken(-1791747947) 
braces(1791747947) -> braces(-1791747947) 
obj(1791747947) -> obj(-1791747947) 
objList(1791747947) -> objList(-1791747947) 
objString(1791747947) -> objString(-1791747947) 
tokenizer(1791747947) -> tokenizer(-1791747947) 
$r2(1791747947) -> $r2(-1791747947) 
$r3(1791747947) -> $r3(-1791747947) 
str(1791747947) -> str(-1791747947) 
$r4(1791747947) -> $r4(-1791747947) 
$r5(1791747947) -> $r5(-1791747947) 
$r6(1791747947) -> $r6(-1791747947) 
$r7(1791747947) -> $r7(-1791747947) 
$r8(1791747947) -> $r8(-1791747947) 
$r9(1791747947) -> $r9(-1791747947) 
$r10(1791747947) -> $r10(-1791747947) 
$r11(1791747947) -> $r11(-1791747947) 
$r12(1791747947) -> $r12(-1791747947) 
$r13(1791747947) -> $r13(-1791747947) 
$r14(1791747947) -> $r14(-1791747947) 
$r15(1791747947) -> $r15(-1791747947) 
0(-1791747947) -> 0(1892046995) 
this(-1791747947) -> this(1892046995) 
str(-1791747947) -> str(1892046995) 
$r0(-1791747947) -> $r0(1892046995) 
dictionary(-1791747947) -> dictionary(1892046995) 
$r1(-1791747947) -> $r1(1892046995) 
keyToken(-1791747947) -> keyToken(1892046995) 
valueToken(-1791747947) -> valueToken(1892046995) 
braces(-1791747947) -> braces(1892046995) 
obj(-1791747947) -> obj(1892046995) 
objList(-1791747947) -> objList(1892046995) 
objString(-1791747947) -> objString(1892046995) 
tokenizer(-1791747947) -> tokenizer(1892046995) 
$r2(-1791747947) -> $r2(1892046995) 
$r3(-1791747947) -> $r3(1892046995) 
str(-1791747947) -> str(1892046995) 
$r4(-1791747947) -> $r4(1892046995) 
$r5(-1791747947) -> $r5(1892046995) 
$r6(-1791747947) -> $r6(1892046995) 
$r7(-1791747947) -> $r7(1892046995) 
$r8(-1791747947) -> $r8(1892046995) 
$r9(-1791747947) -> $r9(1892046995) 
$r10(-1791747947) -> $r10(1892046995) 
$r11(-1791747947) -> $r11(1892046995) 
$r12(-1791747947) -> $r12(1892046995) 
$r13(-1791747947) -> $r13(1892046995) 
$r14(-1791747947) -> $r14(1892046995) 
$r15(-1791747947) -> $r15(1892046995) 
0(1892046995) -> 0(-1892046995) 
this(1892046995) -> this(-1892046995) 
str(1892046995) -> str(-1892046995) 
$r0(1892046995) -> $r0(-1892046995) 
dictionary(1892046995) -> dictionary(-1892046995) 
$r1(1892046995) -> $r1(-1892046995) 
keyToken(1892046995) -> keyToken(-1892046995) 
valueToken(1892046995) -> valueToken(-1892046995) 
braces(1892046995) -> braces(-1892046995) 
obj(1892046995) -> obj(-1892046995) 
objList(1892046995) -> objList(-1892046995) 
objString(1892046995) -> objString(-1892046995) 
tokenizer(1892046995) -> tokenizer(-1892046995) 
$r3(1892046995) -> $r3(-1892046995) 
str(1892046995) -> str(-1892046995) 
$r4(1892046995) -> $r4(-1892046995) 
$r5(1892046995) -> $r5(-1892046995) 
$r6(1892046995) -> $r6(-1892046995) 
$r7(1892046995) -> $r7(-1892046995) 
$r8(1892046995) -> $r8(-1892046995) 
$r9(1892046995) -> $r9(-1892046995) 
$r10(1892046995) -> $r10(-1892046995) 
$r11(1892046995) -> $r11(-1892046995) 
$r12(1892046995) -> $r12(-1892046995) 
$r13(1892046995) -> $r13(-1892046995) 
$r14(1892046995) -> $r14(-1892046995) 
$r15(1892046995) -> $r15(-1892046995) 
0(-1892046995) -> 0(1558388945) 
this(-1892046995) -> this(1558388945) 
str(-1892046995) -> str(1558388945) 
$r0(-1892046995) -> $r0(1558388945) 
dictionary(-1892046995) -> dictionary(1558388945) 
$r1(-1892046995) -> $r1(1558388945) 
keyToken(-1892046995) -> keyToken(1558388945) 
valueToken(-1892046995) -> valueToken(1558388945) 
braces(-1892046995) -> braces(1558388945) 
obj(-1892046995) -> obj(1558388945) 
objList(-1892046995) -> objList(1558388945) 
objString(-1892046995) -> objString(1558388945) 
tokenizer(-1892046995) -> tokenizer(1558388945) 
$r2(-1892046995) -> $r2(1558388945) 
$r3(-1892046995) -> $r3(1558388945) 
str(-1892046995) -> str(1558388945) 
$r4(-1892046995) -> $r4(1558388945) 
$r5(-1892046995) -> $r5(1558388945) 
$r6(-1892046995) -> $r6(1558388945) 
$r7(-1892046995) -> $r7(1558388945) 
$r8(-1892046995) -> $r8(1558388945) 
$r9(-1892046995) -> $r9(1558388945) 
$r10(-1892046995) -> $r10(1558388945) 
$r11(-1892046995) -> $r11(1558388945) 
$r12(-1892046995) -> $r12(1558388945) 
$r13(-1892046995) -> $r13(1558388945) 
$r14(-1892046995) -> $r14(1558388945) 
$r15(-1892046995) -> $r15(1558388945) 
0(1558388945) -> 0(1851379569) 
this(1558388945) -> this(1851379569) 
str(1558388945) -> str(1851379569) 
$r0(1558388945) -> $r0(1851379569) 
dictionary(1558388945) -> dictionary(1851379569) 
$r1(1558388945) -> $r1(1851379569) 
keyToken(1558388945) -> keyToken(1851379569) 
valueToken(1558388945) -> valueToken(1851379569) 
braces(1558388945) -> braces(1851379569) 
obj(1558388945) -> obj(1851379569) 
objList(1558388945) -> objList(1851379569) 
objString(1558388945) -> objString(1851379569) 
tokenizer(1558388945) -> tokenizer(1851379569) 
$r2(1558388945) -> $r2(1851379569) 
$r3(1558388945) -> $r3(1851379569) 
