method: org.apache.fop.render.pcl.PCLRenderer.drawQualityBorders:1071202968
this(1739073978) -> this(1038216754) 
borderRect(1739073978) -> borderRect(1038216754) 
bpsBefore(1739073978) -> bpsBefore(1038216754) 
bpsAfter(1739073978) -> bpsAfter(1038216754) 
bpsStart(1739073978) -> bpsStart(1038216754) 
bpsEnd(1739073978) -> bpsEnd(1038216754) 
g2a(1739073978) -> g2a(1038216754) 
effBorderRect(1739073978) -> effBorderRect(1038216754) 
paintRect(1739073978) -> paintRect(1038216754) 
rc(1739073978) -> rc(1038216754) 
atts(1739073978) -> atts(1038216754) 
painter(1739073978) -> painter(1038216754) 
ioe(1739073978) -> ioe(1038216754) 
$r0(1739073978) -> $r0(1038216754) 
$r1(1739073978) -> $r1(1038216754) 
$r2(1739073978) -> $r2(1038216754) 
$r3(1739073978) -> $r3(1038216754) 
$r4(1739073978) -> $r4(1038216754) 
$r6(1739073978) -> $r6(1038216754) 
$r7(1739073978) -> $r7(1038216754) 
0(1038216754) -> 0(1004352603) 
this(1038216754) -> this(1004352603) 
borderRect(1038216754) -> borderRect(1004352603) 
bpsBefore(1038216754) -> bpsBefore(1004352603) 
bpsAfter(1038216754) -> bpsAfter(1004352603) 
bpsStart(1038216754) -> bpsStart(1004352603) 
bpsEnd(1038216754) -> bpsEnd(1004352603) 
g2a(1038216754) -> g2a(1004352603) 
effBorderRect(1038216754) -> effBorderRect(1004352603) 
paintRect(1038216754) -> paintRect(1004352603) 
rc(1038216754) -> rc(1004352603) 
atts(1038216754) -> atts(1004352603) 
painter(1038216754) -> painter(1004352603) 
ioe(1038216754) -> ioe(1004352603) 
$r0(1038216754) -> $r0(1004352603) 
$r1(1038216754) -> $r1(1004352603) 
$r2(1038216754) -> $r2(1004352603) 
$r3(1038216754) -> $r3(1004352603) 
$r4(1038216754) -> $r4(1004352603) 
$r6(1038216754) -> $r6(1004352603) 
$r7(1038216754) -> $r7(1004352603) 
0(1004352603) -> 0(932733201) 
this(1004352603) -> this(932733201) 
borderRect(1004352603) -> borderRect(932733201) 
bpsBefore(1004352603) -> bpsBefore(932733201) 
bpsAfter(1004352603) -> bpsAfter(932733201) 
bpsStart(1004352603) -> bpsStart(932733201) 
bpsEnd(1004352603) -> bpsEnd(932733201) 
g2a(1004352603) -> g2a(932733201) 
effBorderRect(1004352603) -> effBorderRect(932733201) 
paintRect(1004352603) -> paintRect(932733201) 
rc(1004352603) -> rc(932733201) 
atts(1004352603) -> atts(932733201) 
painter(1004352603) -> painter(932733201) 
ioe(1004352603) -> ioe(932733201) 
$r0(1004352603) -> $r0(932733201) 
$r1(1004352603) -> $r1(932733201) 
$r2(1004352603) -> $r2(932733201) 
$r3(1004352603) -> $r3(932733201) 
$r4(1004352603) -> $r4(932733201) 
$r6(1004352603) -> $r6(932733201) 
$r7(1004352603) -> $r7(932733201) 
0(932733201) -> 0(1587805500) 
this(932733201) -> this(1587805500) 
borderRect(932733201) -> borderRect(1587805500) 
bpsBefore(932733201) -> bpsBefore(1587805500) 
bpsAfter(932733201) -> bpsAfter(1587805500) 
bpsStart(932733201) -> bpsStart(1587805500) 
bpsEnd(932733201) -> bpsEnd(1587805500) 
g2a(932733201) -> g2a(1587805500) 
effBorderRect(932733201) -> effBorderRect(1587805500) 
paintRect(932733201) -> paintRect(1587805500) 
rc(932733201) -> rc(1587805500) 
atts(932733201) -> atts(1587805500) 
painter(932733201) -> painter(1587805500) 
ioe(932733201) -> ioe(1587805500) 
$r0(932733201) -> $r0(1587805500) 
$r1(932733201) -> $r1(1587805500) 
$r2(932733201) -> $r2(1587805500) 
$r3(932733201) -> $r3(1587805500) 
$r4(932733201) -> $r4(1587805500) 
$r6(932733201) -> $r6(1587805500) 
$r7(932733201) -> $r7(1587805500) 
0(1963769754) -> 0(1477535623) 
this(1963769754) -> this(1477535623) 
borderRect(1963769754) -> borderRect(1477535623) 
bpsBefore(1963769754) -> bpsBefore(1477535623) 
bpsAfter(1963769754) -> bpsAfter(1477535623) 
bpsStart(1963769754) -> bpsStart(1477535623) 
bpsEnd(1963769754) -> bpsEnd(1477535623) 
g2a(1963769754) -> g2a(1477535623) 
effBorderRect(1963769754) -> effBorderRect(1477535623) 
paintRect(1963769754) -> paintRect(1477535623) 
rc(1963769754) -> rc(1477535623) 
atts(1963769754) -> atts(1477535623) 
painter(1963769754) -> painter(1477535623) 
$r0(1963769754) -> $r0(1477535623) 
$r1(1963769754) -> $r1(1477535623) 
$r2(1963769754) -> $r2(1477535623) 
$r3(1963769754) -> $r3(1477535623) 
$r4(1963769754) -> $r4(1477535623) 
$r6(1963769754) -> $r6(1477535623) 
$r7(1963769754) -> ioe(1477535623) 
$r7(1963769754) -> $r7(1477535623) 
0(1477535623) -> 0(1587805500) 
this(1477535623) -> this(1587805500) 
borderRect(1477535623) -> borderRect(1587805500) 
bpsBefore(1477535623) -> bpsBefore(1587805500) 
bpsAfter(1477535623) -> bpsAfter(1587805500) 
bpsStart(1477535623) -> bpsStart(1587805500) 
bpsEnd(1477535623) -> bpsEnd(1587805500) 
g2a(1477535623) -> g2a(1587805500) 
effBorderRect(1477535623) -> effBorderRect(1587805500) 
paintRect(1477535623) -> paintRect(1587805500) 
rc(1477535623) -> rc(1587805500) 
atts(1477535623) -> atts(1587805500) 
painter(1477535623) -> painter(1587805500) 
ioe(1477535623) -> ioe(1587805500) 
$r0(1477535623) -> $r0(1587805500) 
$r1(1477535623) -> $r1(1587805500) 
$r2(1477535623) -> $r2(1587805500) 
$r3(1477535623) -> $r3(1587805500) 
$r4(1477535623) -> $r4(1587805500) 
$r6(1477535623) -> $r6(1587805500) 
$r7(1477535623) -> $r7(1587805500) 
0(1587805500) -> 0(-1071202968) 
this(1587805500) -> this(-1071202968) 
borderRect(1587805500) -> borderRect(-1071202968) 
bpsBefore(1587805500) -> bpsBefore(-1071202968) 
bpsAfter(1587805500) -> bpsAfter(-1071202968) 
bpsStart(1587805500) -> bpsStart(-1071202968) 
bpsEnd(1587805500) -> bpsEnd(-1071202968) 
g2a(1587805500) -> g2a(-1071202968) 
effBorderRect(1587805500) -> effBorderRect(-1071202968) 
paintRect(1587805500) -> paintRect(-1071202968) 
rc(1587805500) -> rc(-1071202968) 
atts(1587805500) -> atts(-1071202968) 
painter(1587805500) -> painter(-1071202968) 
ioe(1587805500) -> ioe(-1071202968) 
$r0(1587805500) -> $r0(-1071202968) 
$r1(1587805500) -> $r1(-1071202968) 
$r2(1587805500) -> $r2(-1071202968) 
$r3(1587805500) -> $r3(-1071202968) 
$r4(1587805500) -> $r4(-1071202968) 
$r6(1587805500) -> $r6(-1071202968) 
$r7(1587805500) -> $r7(-1071202968) 
0(1587805500) -> .return(-1071202968) 
